#### Normalization of $\psi(x)$

```math
\int_{-\infty}^{\infty} \psi^\ast(x) \psi(x) ~\mathrm{d}x = 1
```

```
  α |   m |   ℏ |        analytical |         numerical 
--- | --- | --- | ----------------- | ----------------- 
0.1 | 0.1 | 0.1 |    1.000000000000 |    1.000000000000 ✔
0.1 | 0.1 | 1.0 |    1.000000000000 |    1.000000000000 ✔
0.1 | 0.1 | 7.0 |    1.000000000000 |    1.000004676239 ✔
0.1 | 1.0 | 0.1 |    1.000000000000 |    1.000000000000 ✔
0.1 | 1.0 | 1.0 |    1.000000000000 |    1.000000000000 ✔
0.1 | 1.0 | 7.0 |    1.000000000000 |    0.999999999999 ✔
0.1 | 7.0 | 0.1 |    1.000000000000 |    1.000000000000 ✔
0.1 | 7.0 | 1.0 |    1.000000000000 |    1.000000000000 ✔
0.1 | 7.0 | 7.0 |    1.000000000000 |    1.000000000000 ✔
1.0 | 0.1 | 0.1 |    1.000000000000 |    1.000000000000 ✔
1.0 | 0.1 | 1.0 |    1.000000000000 |    1.000000000000 ✔
1.0 | 0.1 | 7.0 |    1.000000000000 |    0.999999999999 ✔
1.0 | 1.0 | 0.1 |    1.000000000000 |    1.000000000000 ✔
1.0 | 1.0 | 1.0 |    1.000000000000 |    1.000000000000 ✔
1.0 | 1.0 | 7.0 |    1.000000000000 |    1.000000000000 ✔
1.0 | 7.0 | 0.1 |    1.000000000000 |    1.000000000000 ✔
1.0 | 7.0 | 1.0 |    1.000000000000 |    1.000000000000 ✔
1.0 | 7.0 | 7.0 |    1.000000000000 |    1.000000000000 ✔
7.0 | 0.1 | 0.1 |    1.000000000000 |    1.000000000000 ✔
7.0 | 0.1 | 1.0 |    1.000000000000 |    1.000000000000 ✔
7.0 | 0.1 | 7.0 |    1.000000000000 |    1.000000000000 ✔
7.0 | 1.0 | 0.1 |    1.000000000000 |    1.000000000000 ✔
7.0 | 1.0 | 1.0 |    1.000000000000 |    1.000000000000 ✔
7.0 | 1.0 | 7.0 |    1.000000000000 |    1.000000000000 ✔
7.0 | 7.0 | 0.1 |    1.000000000000 |    1.000000000000 ✔
7.0 | 7.0 | 1.0 |    1.000000000000 |    1.000000000000 ✔
7.0 | 7.0 | 7.0 |    1.000000000000 |    1.000000000000 ✔
```


